"","word","n"
"1598","herbert",2
"1599","hinton",2
"1600","hodges",2
"1601","holiday",2
"1602","hollywood",2
"1603","holy",2
"1604","honky",2
"1605","honored",2
"1606","honoring",2
"1607","hotel",2
"1608","howard",2
"1609","huge",2
"1610","hungarian",2
"1611","hutcherson",2
"1612","hyman",2
"1613","idea",2
"1614","idiom",2
"1615","idiot",2
"1616","idol",2
"1617","image",2
"1618","immune",2
"1619","impact",2
"1620","improvisation",2
"1621","improviser",2
"1622","incorporated",2
"1623","incorporates",2
"1624","independently",2
"1625","industrial",2
"1626","innovations",2
"1627","innovative",2
"1628","insects",2
"1629","instrumentation",2
"1630","interpretations",2
"1631","interscope",2
"1632","invasion",2
"1633","involvement",2
"1634","irs",2
"1635","island",2
"1636","issues",2
"1637","jackson's",2
"1638","jacquet",2
"1639","jagger",2
"1640","jann",2
"1641","japan",2
"1642","javon",2
"1643","jazz's",2
"1644","jazztet",2
"1645","jennings",2
"1646","jerry",2
"1647","joel",2
"1648","john's",2
"1649","join",2
"1650","joni",2
"1651","joshua",2
"1652","judge",2
"1653","justin",2
"1654","kautz",2
"1655","keb",2
"1656","keepnews",2
"1657","kenton's",2
"1658","killer",2
"1659","kings",2
"1660","knowledge",2
"1661","kool",2
"1662","krall",2
"1663","kurt",2
"1664","kuti",2
"1665","lage",2
"1666","larry",2
"1667","las",2
"1668","launching",2
"1669","laws",2
"1670","leads",2
"1671","lee's",2
"1672","leg",2
"1673","legalization",2
"1674","legend",2
"1675","legendary",2
"1676","legends",2
"1677","leo",2
"1678","leon",2
"1679","lessons",2
"1680","lester",2
"1681","liebman",2
"1682","ligon",2
"1683","limited",2
"1684","lines",2
"1685","lineup",2
"1686","link",2
"1687","lists",2
"1688","load",2
"1689","loose",2
"1690","louisiana",2
"1691","lovano",2
"1692","low",2
"1693","lucky",2
"1694","lungs",2
"1695","lust",2
"1696","lyne",2
"1697","maintains",2
"1698","maker",2
"1699","makes",2
"1700","malcolm",2
"1701","malik",2
"1702","mangione",2
"1703","marks",2
"1704","marvin",2
"1705","maryland",2
"1706","masters",2
"1707","mater",2
"1708","maurice",2
"1709","mayall",2
"1710","maynard",2
"1711","mcbride",2
"1712","medical",2
"1713","membership",2
"1714","mentored",2
"1715","metatonal",2
"1716","michelle",2
"1717","mick",2
"1718","middle",2
"1719","milestone",2
"1720","milt",2
"1721","milton",2
"1722","mingus's",2
"1723","minute",2
"1724","mix",2
"1725","mo",2
"1726","mode",2
"1727","mollusks",2
"1728","moments",2
"1729","montreal",2
"1730","morris",2
"1731","movie",2
"1732","movies",2
"1733","moving",2
"1734","mtv",2
"1735","mudbound",2
"1736","mulligan's",2
"1737","murphy",2
"1738","nevada",2
"1739","ni",2
"1740","nickname",2
"1741","ninth",2
"1742","noble",2
"1743","northwestern",2
"1744","notes",2
"1745","o'farrill",2
"1746","obama",2
"1747","occasionally",2
"1748","organization",2
"1749","ornette",2
"1750","output",2
"1751","page",2
"1752","paint",2
"1753","paintings",2
"1754","participate",2
"1755","peak",2
"1756","penchant",2
"1757","peplowski",2
"1758","performers",2
"1759","pharoah",2
"1760","philadelphia",2
"1761","philip",2
"1762","photographer",2
"1763","phyllis",2
"1764","platelets",2
"1765","positions",2
"1766","poyser",2
"1767","preeminent",2
"1768","presidential",2
"1769","presley",2
"1770","pretender",2
"1771","pretty",2
"1772","previous",2
"1773","primetime",2
"1774","principle",2
"1775","prior",2
"1776","prison",2
"1777","privileged",2
"1778","prodigy",2
"1779","production",2
"1780","proficiency",2
"1781","promote",2
"1782","promoted",2
"1783","promoting",2
"1784","protein",2
"1785","provided",2
"1786","publishing",2
"1787","purim",2
"1788","pursued",2
"1789","queensland",2
"1790","questlove",2
"1791","ra",2
"1792","rarely",2
"1793","reaching",2
"1794","readers",2
"1795","rebennack",2
"1796","reception",2
"1797","recognizable",2
"1798","recovering",2
"1799","reginald",2
"1800","regular",2
"1801","relocated",2
"1802","remaining",2
"1803","renaissance",2
"1804","renowned",2
"1805","renwick",2
"1806","repertoire",2
"1807","repertory",2
"1808","replaced",2
"1809","republic",2
"1810","reputation",2
"1811","respect",2
"1812","respective",2
"1813","respiratory",2
"1814","result",2
"1815","resumed",2
"1816","returning",2
"1817","reunions",2
"1818","reviews",2
"1819","revolutions",2
"1820","rhythmic",2
"1821","ric",2
"1822","ridgemont",2
"1823","rising",2
"1824","riverside",2
"1825","robinson",2
"1826","roger",2
"1827","roles",2
"1828","romantic",2
"1829","roney",2
"1830","rosenwinkel",2
"1831","rubin",2
"1832","ruby",2
"1833","run",2
"1834","saint",2
"1835","sam",2
"1836","sarah",2
"1837","saxophones",2
"1838","saxophonists",2
"1839","schifrin",2
"1840","scholarship",2
"1841","search",2
"1842","secret",2
"1843","services",2
"1844","set",2
"1845","sex",2
"1846","sfjazz",2
"1847","shaheed",2
"1848","shape",2
"1849","shearing",2
"1850","shirley",2
"1851","shooting",2
"1852","shotgun",2
"1853","sidewinder",2
"1854","signing",2
"1855","silver's",2
"1856","similarly",2
"1857","simon",2
"1858","simplicity",2
"1859","sinatra",2
"1860","sings",2
"1861","skid",2
"1862","skilled",2
"1863","slovak",2
"1864","smooth",2
"1865","soundtracks",2
"1866","sphere",2
"1867","spike",2
"1868","spin",2
"1869","spiritual",2
"1870","spokesperson",2
"1871","stages",2
"1872","stand",2
"1873","standing",2
"1874","starred",2
"1875","starting",2
"1876","stations",2
"1877","stayed",2
"1878","stephen",2
"1879","stief",2
"1880","stint",2
"1881","stints",2
"1882","stitt",2
"1883","stop",2
"1884","straight",2
"1885","stranger",2
"1886","strayhorn",2
"1887","street",2
"1888","strictly",2
"1889","string",2
"1890","strongly",2
"1891","stylistic",2
"1892","stylized",2
"1893","subsequently",2
"1894","successes",2
"1895","successfully",2
"1896","sugar",2
"1897","super",2
"1898","supergroup",2
"1899","supreme",2
"1900","surprise",2
"1901","surviving",2
"1902","sustained",2
"1903","symbol",2
"1904","symphony",2
"1905","tain",2
"1906","taking",2
"1907","talented",2
"1908","talk",2
"1909","tapes",2
"1910","teaches",2
"1911","technical",2
"1912","technology",2
"1913","ted",2
"1914","teddy",2
"1915","teenage",2
"1916","tenure",2
"1917","terms",2
"1918","terri",2
"1919","thad",2
"1920","thelonius",2
"1921","thirty",2
"1922","thousands",2
"1923","thriller",2
"1924","throat",2
"1925","tied",2
"1926","tip",2
"1927","tissues",2
"1928","title",2
"1929","ton",2
"1930","toni",2
"1931","topping",2
"1932","total",2
"1933","toussaint",2
"1934","town",2
"1935","track",2
"1936","tradition",2
"1937","train",2
"1938","trained",2
"1939","transitioned",2
"1940","transported",2
"1941","travelled",2
"1942","tribe",2
"1943","trilogy",2
"1944","trinity",2
"1945","truth",2
"1946","tuba",2
"1947","tupac",2
"1948","tvt",2
"1949","twelfth",2
"1950","twists",2
"1951","typically",2
"1952","tyrone",2
"1953","ucla",2
"1954","unable",2
"1955","uncle",2
"1956","undergraduate",2
"1957","unique",2
"1958","uri",2
"1959","usa",2
"1960","van",2
"1961","vancouver",2
"1962","varied",2
"1963","vegas",2
"1964","venues",2
"1965","vertebrate",2
"1966","vertebrates",2
"1967","vibraphonist",2
"1968","vibraphonists",2
"1969","vibrato",2
"1970","victor",2
"1971","violence",2
"1972","violent",2
"1973","violinist",2
"1974","virtuosity",2
"1975","visiting",2
"1976","vital",2
"1977","voyage",2
"1978","walk",2
"1979","wallace",2
"1980","war",2
"1981","waste",2
"1982","watch",2
"1983","water",2
"1984","watson",2
"1985","waylon",2
"1986","webster",2
"1987","welsh",2
"1988","wesley",2
"1989","wess",2
"1990","whistling",2
"1991","whitney",2
"1992","wild",2
"1993","winard",2
"1994","witherspoon",2
"1995","wolfe",2
"1996","wonder's",2
"1997","wood",2
"1998","worth",2
"1999","wrong",2
"2000","xavier",2
"2001","yanow",2
"2002","yielded",2
"2003","yusef",2
"2004","а",2
"2005","м",2
"2006","к",2
"2007","ة",2
"2008","ح",2
"2009","د",2
"2010","س",2
"2011","£",2
"2012","á",2
"2013","æ",2
"2014","í",2
"2015","006",1
"2016","1138",1
"2017","120",1
"2018","125",1
"2019","13th",1
"2020","1899",1
"2021","1904",1
"2022","1908",1
"2023","1910",1
"2024","1918",1
"2025","1919",1
"2026","1921",1
"2027","1926",1
"2028","1939",1
"2029","2,221",1
"2030","2,722,000",1
"2031","2010s",1
"2032","2022",1
"2033","2024",1
"2034","220",1
"2035","23rd",1
"2036","280",1
"2037","2pac",1
"2038","2pacalypse",1
"2039","3.3",1
"2040","32",1
"2041","33",1
"2042","34",1
"2043","342",1
"2044","35",1
"2045","37th",1
"2046","38",1
"2047","400",1
"2048","45",1
"2049","53",1
"2050","55",1
"2051","57",1
"2052","5th",1
"2053","61",1
"2054","62",1
"2055","62nd",1
"2056","63rd",1
"2057","7,224",1
"2058","7,777",1
"2059","70s",1
"2060","70th",1
"2061","73rd",1
"2062","76",1
"2063","78",1
"2064","78th",1
"2065","83",1
"2066","876",1
"2067","87th",1
"2068","900",1
"2069","90s",1
"2070","92",1
"2071","93",1
"2072","94",1
"2073","981",1
"2074","985",1
"2075","993",1
"2076","abandoning",1
"2077","abbreviated",1
"2078","abbreviation",1
"2079","abdullah",1
"2080","abilities",1
"2081","abrupt",1
"2082","abstracted",1
"2083","abundant",1
"2084","abuse",1
"2085","abusers",1
"2086","accompanied",1
"2087","accompanying",1
"2088","achieve",1
"2089","acquired",1
"2090","acquisition",1
"2091","acted",1
"2092","action",1
"2093","activities",1
"2094","actual",1
"2095","adam",1
"2096","adaptability",1
"2097","adapted",1
"2098","adaptive",1
"2099","add",1
"2100","added",1
"2101","addict",1
"2102","addictions",1
"2103","additionally",1
"2104","addressing",1
"2105","advance",1
"2106","advanced",1
"2107","adventure",1
"2108","aesthetically",1
"2109","affiliation",1
"2110","affirmation",1
"2111","aficionado",1
"2112","africanism",1
"2113","afrobeat",1
"2114","aftermath",1
"2115","agenda",1
"2116","ages",1
"2117","aggravated",1
"2118","agharta",1
"2119","ago",1
"2120","agreeing",1
"2121","agriculture",1
"2122","aguilera",1
"2123","ahmad",1
"2124","ahmadiyya",1
"2125","ahmed",1
"2126","ahmet",1
"2127","ain",1
"2128","airplay",1
"2129","airto",1
"2130","akin",1
"2131","akron",1
"2132","alan",1
"2133","albumin",1
"2134","alcohol",1
"2135","alcoholic",1
"2136","alcoholism",1
"2137","alessandro",1
"2138","alexa",1
"2139","alexander",1
"2140","alexandre",1
"2141","alfred",1
"2142","alias",1
"2143","alicia",1
"2144","alike",1
"2145","alive",1
"2146","allmusic",1
"2147","allowed",1
"2148","aloysius",1
"2149","alpert",1
"2150","alternated",1
"2151","altoist",1
"2152","alton",1
"2153","alvin",1
"2154","amaru",1
"2155","amass",1
"2156","amateur",1
"2157","amazon",1
"2158","americans",1
"2159","amerikaanse",1
"2160","amerikanischer",1
"2161","amityville",1
"2162","ammons",1
"2163","amount",1
"2164","anatomy",1
"2165","anchor",1
"2166","andreas",1
"2167","androgynous",1
"2168","android",1
"2169","aneurysm",1
"2170","angular",1
"2171","anita",1
"2172","ann",1
"2173","annie",1
"2174","anniversary",1
"2175","announced",1
"2176","anthems",1
"2177","antics",1
"2178","antigua",1
"2179","anton",1
"2180","antonio",1
"2181","antony",1
"2182","aor",1
"2183","apache",1
"2184","apartheid",1
"2185","apollo",1
"2186","apparently",1
"2187","appealing",1
"2188","appice",1
"2189","appleyard",1
"2190","aptitude",1
"2191","ar",1
"2192","archer",1
"2193","archetypal",1
"2194","architects",1
"2195","arena",1
"2196","argentine",1
"2197","arghul",1
"2198","argue",1
"2199","aria",1
"2200","armadillo",1
"2201","armando",1
"2202","armando's",1
"2203","arp",1
"2204","arpeggiations",1
"2205","arrangement",1
"2206","arranging",1
"2207","arterial",1
"2208","arthropods",1
"2209","artistry",1
"2210","arty",1
"2211","ascension",1
"2212","aspect",1
"2213","aspects",1
"2214","assailant",1
"2215","assemblage",1
"2216","assembled",1
"2217","assembles",1
"2218","assessed",1
"2219","assimilated",1
"2220","astral",1
"2221","atop",1
"2222","attained",1
"2223","atticus",1
"2224","attracted",1
"2225","attraction",1
"2226","auch",1
"2227","auction",1
"2228","audience",1
"2229","audition",1
"2230","austrian",1
"2231","average",1
"2232","avoid",1
"2233","aware",1
"2234","aydin",1
"2235","ayler",1
"2236","ayva",1
"2237","aznar",1
"2238","b's",1
"2239","b.i.g",1
"2240","ba",1
"2241","baby",1
"2242","backstage",1
"2243","bags",1
"2244","bail",1
"2245","balance",1
"2246","balladeer",1
"2247","ballet",1
"2248","ballroom",1
"2249","bamboo",1
"2250","bandmate",1
"2251","bandmates",1
"2252","bandsmen",1
"2253","banning",1
"2254","banquet",1
"2255","baptiste",1
"2256","bar",1
"2257","barack",1
"2258","bare",1
"2259","baritone",1
"2260","barker",1
"2261","barnhart",1
"2262","baron",1
"2263","barry's",1
"2264","basement",1
"2265","basgitaar",1
"2266","basic",1
"2267","bassgitarre",1
"2268","bassists",1
"2269","bassoon",1
"2270","bassoonist",1
"2271","bath",1
"2272","batiste",1
"2273","baylor",1
"2274","bazzle",1
"2275","bbc",1
"2276","beach",1
"2277","beat's",1
"2278","beats",1
"2279","bebop's",1
"2280","bechet's",1
"2281","bedford",1
"2282","beggars",1
"2283","begin",1
"2284","beirach",1
"2285","belafonte",1
"2286","belgian",1
"2287","belgrave",1
"2288","belle",1
"2289","belonged",1
"2290","bena",1
"2291","bench",1
"2292","bending",1
"2293","bends",1
"2294","benefits",1
"2295","bent",1
"2296","berendt",1
"2297","beret",1
"2298","berkeley",1
"2299","berlin",1
"2300","berroa",1
"2301","beverly",1
"2302","beyonc",1
"2303","bible",1
"2304","bicarbonate",1
"2305","biggest",1
"2306","billboard's",1
"2307","billed",1
"2308","binding",1
"2309","binghamton",1
"2310","bio",1
"2311","biofuels",1
"2312","biographical",1
"2313","biopic",1
"2314","birdland",1
"2315","birds",1
"2316","birks",1
"2317","birthday",1
"2318","bishop",1
"2319","bitches",1
"2320","bitter",1
"2321","bla",1
"2322","blackhawk",1
"2323","blackkklansman",1
"2324","blake",1
"2325","blanchard's",1
"2326","blend",1
"2327","blending",1
"2328","bley's",1
"2329","blige's",1
"2330","blinded",1
"2331","bloods",1
"2332","bloomed",1
"2333","bluesbreakers",1
"2334","bluesette",1
"2335","bluesmen",1
"2336","bmi",1
"2337","bobby",1
"2338","bodies",1
"2339","bogert",1
"2340","bohemian",1
"2341","boland",1
"2342","bolivia",1
"2343","boogie",1
"2344","booker",1
"2345","borg",1
"2346","boris",1
"2347","bossa",1
"2348","bostic",1
"2349","boundaries",1
"2350","bourne",1
"2351","bowed",1
"2352","boy",1
"2353","boyd",1
"2354","brad",1
"2355","brain",1
"2356","branching",1
"2357","branco",1
"2358","brand",1
"2359","braun",1
"2360","brazil's",1
"2361","breach",1
"2362","brew",1
"2363","bridge",1
"2364","bright",1
"2365","brightside",1
"2366","bringing",1
"2367","brisbane's",1
"2368","britain",1
"2369","britain's",1
"2370","broadcaster",1
"2371","broaden",1
"2372","broadway",1
"2373","brock",1
"2374","brotherhood",1
"2375","bryan",1
"2376","bryant",1
"2377","buck",1
"2378","buckingham",1
"2379","buckshot",1
"2380","buffalo",1
"2381","buffet",1
"2382","bug",1
"2383","buhaina",1
"2384","building",1
"2385","bullets",1
"2386","bullitt",1
"2387","bullock",1
"2388","burgeoning",1
"2389","burgundy",1
"2390","burns",1
"2391","bus",1
"2392","buster",1
"2393","butler",1
"2394","buy",1
"2395","cab",1
"2396","call",1
"2397","calloway",1
"2398","calvaire",1
"2399","cameron",1
"2400","camille",1
"2401","campaign",1
"2402","campaigns",1
"2403","campbell's",1
"2404","cancel",1
"2405","cancer",1
"2406","cantaloupe",1
"2407","canyon",1
"2408","capitol",1
"2409","cappella",1
"2410","captured",1
"2411","car",1
"2412","caravan",1
"2413","carlyle",1
"2414","carmen",1
"2415","carpenter",1
"2416","carr",1
"2417","carry",1
"2418","carrying",1
"2419","cars",1
"2420","carter's",1
"2421","cash",1
"2422","cass",1
"2423","cassandra",1
"2424","cassetta",1
"2425","cast",1
"2426","catchy",1
"2427","cats",1
"2428","cc",1
"2429","cd",1
"2430","cds",1
"2431","celebrity",1
"2432","cello",1
"2433","centerpiece",1
"2434","central",1
"2435","centre",1
"2436","ceremonies",1
"2437","ceremony",1
"2438","chaka",1
"2439","challenge",1
"2440","challenging",1
"2441","chalmers",1
"2442","chameleon",1
"2443","championing",1
"2444","chances",1
"2445","changed",1
"2446","changing",1
"2447","chapel",1
"2448","characterized",1
"2449","charges",1
"2450","charisma",1
"2451","charlap",1
"2452","charles's",1
"2453","charnett",1
"2454","chaser",1
"2455","chasing",1
"2456","cheb",1
"2457","cheeks",1
"2458","cherokee",1
"2459","cherry",1
"2460","chesky",1
"2461","chess",1
"2462","chested",1
"2463","chet",1
"2464","chico",1
"2465","children",1
"2466","china",1
"2467","choice",1
"2468","chordal",1
"2469","chords",1
"2470","chorlton",1
"2471","christina",1
"2472","chromatic",1
"2473","chromaticism",1
"2474","church",1
"2475","churches",1
"2476","cinderella",1
"2477","cinna",1
"2478","circulated",1
"2479","circulatory",1
"2480","circus",1
"2481","cirrhosis",1
"2482","cities",1
"2483","citizenship",1
"2484","civil",1
"2485","clapton's",1
"2486","clarity",1
"2487","class",1
"2488","claudio",1
"2489","clausen",1
"2490","clavinet",1
"2491","clean",1
"2492","cleared",1
"2493","cleves",1
"2494","clint",1
"2495","clinton",1
"2496","closely",1
"2497","clotting",1
"2498","cloud",1
"2499","clyde",1
"2500","cobham",1
"2501","coca",1
"2502","cohesive",1
"2503","coined",1
"2504","cola",1
"2505","cold",1
"2506","coldplay",1
"2507","coleman's",1
"2508","collaborate",1
"2509","collage",1
"2510","collected",1
"2511","collections",1
"2512","college's",1
"2513","colleges",1
"2514","colloidal",1
"2515","colorful",1
"2516","colour",1
"2517","colter",1
"2518","columns",1
"2519","combining",1
"2520","comedies",1
"2521","comedy",1
"2522","coming",1
"2523","commencement",1
"2524","commendations",1
"2525","commented",1
"2526","commissioned",1
"2527","commissions",1
"2528","committed",1
"2529","commonly",1
"2530","companies",1
"2531","companion",1
"2532","comparatively",1
"2533","compared",1
"2534","compete",1
"2535","complemented",1
"2536","completed",1
"2537","complexity",1
"2538","complications",1
"2539","components",1
"2540","componist",1
"2541","compositional",1
"2542","computer",1
"2543","conception",1
"2544","concepts",1
"2545","concluding",1
"2546","concord",1
"2547","configurations",1
"2548","confrontation",1
"2549","confused",1
"2550","congress",1
"2551","conjunction",1
"2552","connection",1
"2553","connective",1
"2554","connors",1
"2555","conor",1
"2556","conscious",1
"2557","conservative",1
"2558","considers",1
"2559","constitutes",1
"2560","contact",1
"2561","contender",1
"2562","contestant",1
"2563","continuation",1
"2564","continue",1
"2565","continuing",1
"2566","continuously",1
"2567","contrabas",1
"2568","contribute",1
"2569","controlled",1
"2570","controversy",1
"2571","conventional",1
"2572","converted",1
"2573","convinced",1
"2574","cook",1
"2575","copenhagen",1
"2576","copland",1
"2577","cords",1
"2578","core",1
"2579","coretta",1
"2580","cornerstone",1
"2581","corporate",1
"2582","correspondence",1
"2583","cortini",1
"2584","coryell",1
"2585","costumes",1
"2586","countries",1
"2587","counts",1
"2588","county",1
"2589","coupled",1
"2590","cowboy",1
"2591","crafting",1
"2592","craig",1
"2593","crampon",1
"2594","create",1
"2595","created",1
"2596","creation",1
"2597","credit",1
"2598","credits",1
"2599","cressman",1
"2600","cribb",1
"2601","criss",1
"2602","crooks",1
"2603","crossing",1
"2604","crown",1
"2605","crustaceans",1
"2606","cti",1
"2607","culminated",1
"2608","cult",1
"2609","cultivated",1
"2610","cultural",1
"2611","current",1
"2612","curse",1
"2613","cutting",1
"2614","czech",1
"2615","d'horlogerie",1
"2616","d'rivera",1
"2617","da",1
"2618","daahoud",1
"2619","daedelus",1
"2620","daly",1
"2621","dame",1
"2622","damion",1
"2623","damn",1
"2624","damned",1
"2625","dan",1
"2626","dancer",1
"2627","danny",1
"2628","darcy",1
"2629","darker",1
"2630","darren",1
"2631","darrin",1
"2632","darryl",1
"2633","dat",1
"2634","dates",1
"2635","daughter",1
"2636","dawg",1
"2637","dayna",1
"2638","deal",1
"2639","deals",1
"2640","dean",1
"2641","debra",1
"2642","debuted",1
"2643","decided",1
"2644","deck",1
"2645","decline",1
"2646","deeply",1
"2647","defect",1
"2648","define",1
"2649","definitive",1
"2650","defrancesco",1
"2651","defying",1
"2652","degrees",1
"2653","del",1
"2654","delaney",1
"2655","delayed",1
"2656","deleterious",1
"2657","delight",1
"2658","delivers",1
"2659","delta",1
"2660","demand",1
"2661","denise",1
"2662","dennard",1
"2663","deoxygenated",1
"2664","depeche",1
"2665","dere",1
"2666","derek",1
"2667","derived",1
"2668","descendant",1
"2669","describe",1
"2670","describing",1
"2671","desert",1
"2672","desperado",1
"2673","destroy",1
"2674","determination",1
"2675","developer",1
"2676","developments",1
"2677","devil",1
"2678","dewayne",1
"2679","dewey",1
"2680","dexter",1
"2681","diabetes",1
"2682","diamond",1
"2683","dicaprio",1
"2684","dice",1
"2685","diddley",1
"2686","didgeridoo",1
"2687","difference",1
"2688","differentiated",1
"2689","differing",1
"2690","difficulties",1
"2691","difficulty",1
"2692","digital",1
"2693","dire",1
"2694","direct",1
"2695","directions",1
"2696","directly",1
"2697","directors",1
"2698","dirt",1
"2699","disbanding",1
"2700","discharged",1
"2701","disciple",1
"2702","discographies",1
"2703","discovery",1
"2704","dissatisfied",1
"2705","dissonances",1
"2706","distancia",1
"2707","distinct",1
"2708","distinctively",1
"2709","distinguished",1
"2710","dive",1
"2711","diverse",1
"2712","divided",1
"2713","doc",1
"2714","doctor",1
"2715","documentaries",1
"2716","documentary",1
"2717","documenting",1
"2718","doe",1
"2719","dog",1
"2720","dogg",1
"2721","doggett",1
"2722","dollars",1
"2723","dolores",1
"2724","dolphy",1
"2725","dolphy's",1
"2726","dominant",1
"2727","dominick",1
"2728","dominos",1
"2729","donna",1
"2730","doodlin",1
"2731","doron",1
"2732","doubler",1
"2733","dowdy",1
"2734","downhill",1
"2735","downplayed",1
"2736","downward",1
"2737","dragon",1
"2738","dramatic",1
"2739","drawings",1
"2740","dream",1
"2741","dreams",1
"2742","driven",1
"2743","dropping",1
"2744","drove",1
"2745","drugs",1
"2746","drummed",1
"2747","dual",1
"2748","dubbed",1
"2749","dubois",1
"2750","duchovny",1
"2751","duet",1
"2752","dulfer's",1
"2753","dunbar",1
"2754","duties",1
"2755","dvd",1
"2756","dynasty",1
"2757","e.j",1
"2758","e.s.p",1
"2759","earthy",1
"2760","eastwood",1
"2761","easy",1
"2762","eckstine",1
"2763","eclectic",1
"2764","ed",1
"2765","edge",1
"2766","edison",1
"2767","een",1
"2768","ehrlich",1
"2769","eighteen",1
"2770","eighth",1
"2771","ein",1
"2772","el",1
"2773","elaborate",1
"2774","elderly",1
"2775","eldridge",1
"2776","elected",1
"2777","electro",1
"2778","electronica",1
"2779","electronics",1
"2780","elimination",1
"2781","elis",1
"2782","ella",1
"2783","elliott",1
"2784","elmer",1
"2785","eloquence",1
"2786","emanuel",1
"2787","embrace",1
"2788","embraced",1
"2789","emergence",1
"2790","emigrated",1
"2791","emily",1
"2792","emily's",1
"2793","emmanuel",1
"2794","emotionally",1
"2795","emphasized",1
"2796","emphasizing",1
"2797","encompassed",1
"2798","encompasses",1
"2799","encounter",1
"2800","encyclopedia",1
"2801","endowed",1
"2802","engagement",1
"2803","enhancing",1
"2804","enter",1
"2805","entrepreneur",1
"2806","ep",1
"2807","eps",1
"2808","equality",1
"2809","equally",1
"2810","eragon",1
"2811","eras",1
"2812","erformed",1
"2813","erlewine",1
"2814","ernest",1
"2815","ernst",1
"2816","ertegun",1
"2817","erythrocytes",1
"2818","escalator",1
"2819","eschews",1
"2820","esen",1
"2821","essen",1
"2822","est",1
"2823","establishment",1
"2824","estimates",1
"2825","estined",1
"2826","ethical",1
"2827","ethiopia",1
"2828","ethnic",1
"2829","etta",1
"2830","etudes",1
"2831","eugene",1
"2832","euphonium",1
"2833","evanston",1
"2834","eve",1
"2835","evening",1
"2836","events",1
"2837","everyman",1
"2838","evidence",1
"2839","evidenced",1
"2840","evolution",1
"2841","evolving",1
"2842","examples",1
"2843","exceptions",1
"2844","exchange",1
"2845","excretory",1
"2846","exemplary",1
"2847","exhaled",1
"2848","exhibited",1
"2849","exile",1
"2850","expanse",1
"2851","experimental",1
"2852","exploration",1
"2853","explorations",1
"2854","explore",1
"2855","exponent",1
"2856","expos",1
"2857","exposing",1
"2858","exposure",1
"2859","express",1
"2860","expressed",1
"2861","expressions",1
"2862","expressive",1
"2863","extend",1
"2864","extent",1
"2865","extracellularly",1
"2866","extraordinary",1
"2867","eye",1
"2868","eyed",1
"2869","eyez",1
"2870","ezekiel",1
"2871","faced",1
"2872","facilitates",1
"2873","facility",1
"2874","faculties",1
"2875","faddis's",1
"2876","failed",1
"2877","failing",1
"2878","failure",1
"2879","fairfield",1
"2880","faith",1
"2881","falls",1
"2882","falsetto",1
"2883","famed",1
"2884","familiar",1
"2885","family's",1
"2886","famine",1
"2887","fanfare",1
"2888","fared",1
"2889","farm",1
"2890","farrell",1
"2891","father's",1
"2892","fauvist",1
"2893","favor",1
"2894","favorable",1
"2895","feat",1
"2896","feature",1
"2897","fed",1
"2898","federal",1
"2899","federation",1
"2900","feel",1
"2901","feels",1
"2902","fellowship",1
"2903","fender",1
"2904","ferdinand",1
"2905","feuding",1
"2906","fi",1
"2907","fibers",1
"2908","fibrinogen",1
"2909","fiery",1
"2910","fiesta",1
"2911","fifty",1
"2912","fighter",1
"2913","finale",1
"2914","finck",1
"2915","finding",1
"2916","fingers",1
"2917","fingertips",1
"2918","fire",1
"2919","fit",1
"2920","fitzgerald",1
"2921","fixture",1
"2922","flash",1
"2923","fletcher",1
"2924","floats",1
"2925","flora",1
"2926","florence",1
"2927","flourished",1
"2928","flow",1
"2929","floyd",1
"2930","fluctuated",1
"2931","fluent",1
"2932","fly",1
"2933","flying",1
"2934","focused",1
"2935","folkwang",1
"2936","fond",1
"2937","food",1
"2938","forced",1
"2939","forceful",1
"2940","fordham",1
"2941","forest",1
"2942","formats",1
"2943","forms",1
"2944","fort",1
"2945","fortner",1
"2946","forty",1
"2947","fountain",1
"2948","fowler",1
"2949","fr",1
"2950","fragile",1
"2951","fram",1
"2952","france",1
"2953","francy",1
"2954","frankie",1
"2955","frederick",1
"2956","freelance",1
"2957","freewheelin",1
"2958","french",1
"2959","fresh",1
"2960","friday",1
"2961","friedman",1
"2962","friendly",1
"2963","frisell",1
"2964","front",1
"2965","fronted",1
"2966","frost",1
"2967","fulfillingness",1
"2968","fump",1
"2969","functions",1
"2970","funds",1
"2971","funkadelic",1
"2972","funny",1
"2973","fury",1
"2974","future",1
"2975","gabriel",1
"2976","gainesville",1
"2977","galleries",1
"2978","gambier",1
"2979","gamble",1
"2980","gang",1
"2981","garage",1
"2982","garc",1
"2983","garcia's",1
"2984","garden",1
"2985","garrison",1
"2986","garth",1
"2987","gas",1
"2988","gate",1
"2989","gathering",1
"2990","gaye",1
"2991","gbadegesin",1
"2992","gear",1
"2993","geldof",1
"2994","gen",1
"2995","generates",1
"2996","generating",1
"2997","generation",1
"2998","generations",1
"2999","genre.he",1
"3000","gentle",1
"3001","geoffrey",1
"3002","georgia",1
"3003","gerard",1
"3004","geri",1
"3005","germaine",1
"3006","germany",1
"3007","gerry",1
"3008","gestures",1
"3009","getaway",1
"3010","gibson's",1
"3011","giddins",1
"3012","gigs",1
"3013","gilberto",1
"3014","gilmore",1
"3015","gimme",1
"3016","gin",1
"3017","ginger",1
"3018","gioia",1
"3019","giordano",1
"3020","giuseppe",1
"3021","glaser",1
"3022","glasper",1
"3023","glass",1
"3024","glaucoma",1
"3025","global",1
"3026","glucose",1
